Found 18 stocks
Overall:   0%|          | 0/18 [00:00<?, ?it/s]Overall:   6%|▌         | 1/18 [00:00<00:02,  7.29it/s]Skipping A_sh.601688_华泰证券, already exists
Skipping A_sh.600030_中信证券, already exists
Skipping A_sz.000001_平安银行, already exists

A_sz.000333_美的集团:   0%|          | 0/1227 [00:00<?, ?it/s][A
A_sz.000333_美的集团:   0%|          | 1/1227 [00:01<31:38,  1.55s/it][A
A_sz.000333_美的集团:   0%|          | 2/1227 [00:03<31:01,  1.52s/it][A
A_sz.000333_美的集团:   0%|          | 3/1227 [00:04<30:31,  1.50s/it][A
A_sz.000333_美的集团:   0%|          | 4/1227 [00:05<29:17,  1.44s/it][A
A_sz.000333_美的集团:   0%|          | 5/1227 [00:07<28:39,  1.41s/it][A
A_sz.000333_美的集团:   0%|          | 6/1227 [00:08<28:01,  1.38s/it][A
A_sz.000333_美的集团:   1%|          | 7/1227 [00:09<27:14,  1.34s/it][A
A_sz.000333_美的集团:   1%|          | 8/1227 [00:11<30:44,  1.51s/it][A
A_sz.000333_美的集团:   1%|          | 9/1227 [00:13<32:09,  1.58s/it][A
A_sz.000333_美的集团:   1%|          | 10/1227 [00:14<29:57,  1.48s/it][A
A_sz.000333_美的集团:   1%|          | 11/1227 [00:16<29:31,  1.46s/it][A
A_sz.000333_美的集团:   1%|          | 12/1227 [00:17<29:09,  1.44s/it][A
A_sz.000333_美的集团:   1%|          | 13/1227 [00:19<32:20,  1.60s/it][A
A_sz.000333_美的集团:   1%|          | 14/1227 [00:20<31:00,  1.53s/it][A
A_sz.000333_美的集团:   1%|          | 15/1227 [00:22<30:04,  1.49s/it][A
A_sz.000333_美的集团:   1%|▏         | 16/1227 [00:23<28:22,  1.41s/it][A
A_sz.000333_美的集团:   1%|▏         | 17/1227 [00:24<27:58,  1.39s/it][A
A_sz.000333_美的集团:   1%|▏         | 18/1227 [00:26<29:36,  1.47s/it][A
A_sz.000333_美的集团:   2%|▏         | 19/1227 [00:27<29:27,  1.46s/it][A
A_sz.000333_美的集团:   2%|▏         | 20/1227 [00:29<28:34,  1.42s/it][A
A_sz.000333_美的集团:   2%|▏         | 21/1227 [00:30<28:40,  1.43s/it][A
A_sz.000333_美的集团:   2%|▏         | 22/1227 [00:31<28:00,  1.39s/it][A
A_sz.000333_美的集团:   2%|▏         | 23/1227 [00:33<27:19,  1.36s/it][A
A_sz.000333_美的集团:   2%|▏         | 24/1227 [00:34<29:10,  1.45s/it][A
A_sz.000333_美的集团:   2%|▏         | 25/1227 [00:36<27:40,  1.38s/it][A
A_sz.000333_美的集团:   2%|▏         | 26/1227 [00:37<27:10,  1.36s/it][A
A_sz.000333_美的集团:   2%|▏         | 27/1227 [00:38<26:34,  1.33s/it][A
A_sz.000333_美的集团:   2%|▏         | 28/1227 [00:40<26:45,  1.34s/it][A
A_sz.000333_美的集团:   2%|▏         | 29/1227 [00:41<27:21,  1.37s/it][A
A_sz.000333_美的集团:   2%|▏         | 30/1227 [00:42<26:49,  1.34s/it][A
A_sz.000333_美的集团:   3%|▎         | 31/1227 [00:44<28:05,  1.41s/it][A
A_sz.000333_美的集团:   3%|▎         | 32/1227 [00:45<27:07,  1.36s/it][A
A_sz.000333_美的集团:   3%|▎         | 33/1227 [00:46<26:36,  1.34s/it][A
A_sz.000333_美的集团:   3%|▎         | 34/1227 [00:48<27:35,  1.39s/it][A
A_sz.000333_美的集团:   3%|▎         | 35/1227 [00:49<26:57,  1.36s/it][A
A_sz.000333_美的集团:   3%|▎         | 36/1227 [00:51<27:34,  1.39s/it][A
A_sz.000333_美的集团:   3%|▎         | 37/1227 [00:52<26:29,  1.34s/it][A
A_sz.000333_美的集团:   3%|▎         | 38/1227 [00:53<26:17,  1.33s/it][A
A_sz.000333_美的集团:   3%|▎         | 39/1227 [00:55<27:03,  1.37s/it][A
A_sz.000333_美的集团:   3%|▎         | 40/1227 [00:56<27:25,  1.39s/it][A
A_sz.000333_美的集团:   3%|▎         | 41/1227 [00:57<27:06,  1.37s/it][A
A_sz.000333_美的集团:   3%|▎         | 42/1227 [00:59<26:50,  1.36s/it][A
A_sz.000333_美的集团:   4%|▎         | 43/1227 [01:00<26:38,  1.35s/it][A
A_sz.000333_美的集团:   4%|▎         | 44/1227 [01:01<25:57,  1.32s/it][A
